competition_ID,season,name,category,country,start_date,end_date,weapon,gender,timezone,url,unique_ID,missing_results_flag
35,2016,Coupe du Monde,Junior,SERBIA,13/02/2016,13/02/2016,Foil,Womens,Europe/Belgrade,https://fie.org/competitions/2016/35,2016-35,
39,2016,Coupe du Monde,Junior,CROATIA,30/01/2016,30/01/2016,Foil,Womens,Europe/Zagreb,https://fie.org/competitions/2016/39,2016-39,
42,2016,Coupe du Monde,Junior,AUSTRIA,09/01/2016,09/01/2016,Foil,Womens,Europe/Vienna,https://fie.org/competitions/2016/42,2016-42,
444,2016,Coupe du Monde,Junior,FRANCE,12/12/2015,12/12/2015,Foil,Womens,Europe/Paris,https://fie.org/competitions/2016/444,2016-444,
37,2016,Memorial de Martinengo,Junior,SLOVAKIA,29/11/2015,29/11/2015,Foil,Womens,Europe/Bratislava,https://fie.org/competitions/2016/37,2016-37,
41,2016,Tournoi international,Junior,GERMANY,31/10/2015,31/10/2015,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2016/41,2016-41,
33,2016,Coupe du Monde,Junior,GUATEMALA,10/10/2015,10/10/2015,Foil,Womens,America/Guatemala,https://fie.org/competitions/2016/33,2016-33,
898,2016,Coupe du Monde,Junior,ROMANIA,26/09/2015,26/09/2015,Foil,Womens,Europe/Bucharest,https://fie.org/competitions/2016/898,2016-898,
35,2015,Coupe du Monde,Junior,SERBIA,07/03/2015,07/03/2015,Foil,Womens,Europe/Belgrade,https://fie.org/competitions/2015/35,2015-35,
771,2015,Championnats asiatiques juniors,Junior,UNITED ARAB EMIRATES,05/03/2015,09/03/2015,Foil,Womens,Asia/Muscat,https://fie.org/competitions/2015/771,2015-771,
351,2015,Championnats d’Europe juniors,Junior,SLOVENIA,01/03/2015,05/03/2015,Foil,Womens,Europe/Ljubljana,https://fie.org/competitions/2015/351,2015-351,
812,2015,Championnats Panaméricains Juniors,Junior,CANADA,02/02/2015,08/02/2015,Foil,Womens,America/Toronto,https://fie.org/competitions/2015/812,2015-812,
39,2015,Coupe du Monde,Junior,CROATIA,31/01/2015,31/01/2015,Foil,Womens,Europe/Zagreb,https://fie.org/competitions/2015/39,2015-39,
42,2015,Coupe du Monde,Junior,AUSTRIA,10/01/2015,11/01/2015,Foil,Womens,Europe/Vienna,https://fie.org/competitions/2015/42,2015-42,
444,2015,Coupe du Monde,Junior,FRANCE,13/12/2014,13/12/2014,Foil,Womens,Europe/Paris,https://fie.org/competitions/2015/444,2015-444,
41,2015,Tournoi international,Junior,GERMANY,01/11/2014,01/11/2014,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2015/41,2015-41,
33,2015,Coupe du Monde,Junior,GUATEMALA,10/10/2014,11/10/2014,Foil,Womens,America/Guatemala,https://fie.org/competitions/2015/33,2015-33,
898,2015,Coupe du Monde,Junior,ROMANIA,27/09/2014,27/09/2014,Foil,Womens,Europe/Bucharest,https://fie.org/competitions/2015/898,2015-898,
1073,2021,Championnats de qualification panaméricains,Senior,COSTA RICA,01/05/2021,01/05/2021,Foil,Womens,America/Costa_Rica,https://fie.org/competitions/2021/1073,2021-1073,
1067,2021,Championnats de qualification Asie-Océanie,Senior,UZBEKISTAN,25/04/2021,25/04/2021,Foil,Womens,Asia/Tashkent,https://fie.org/competitions/2021/1067,2021-1067,
1079,2021,Championnats de qualification européens,Senior,SPAIN,25/04/2021,25/04/2021,Foil,Womens,Europe/Madrid,https://fie.org/competitions/2021/1079,2021-1079,
237,2021,Championnats du monde juniors-cadets,Cadet,EGYPT,07/04/2021,07/04/2021,Foil,Womens,Africa/Cairo,https://fie.org/competitions/2021/237,2021-237,
129,2020,Coupe du Monde,Senior,RUSSIA,21/02/2020,22/02/2020,Foil,Womens,Europe/Moscow,https://fie.org/competitions/2020/129,2020-129,
458,2020,Grand Prix,Senior,ITALY,07/02/2020,09/02/2020,Foil,Womens,Europe/Rome,https://fie.org/competitions/2020/458,2020-458,
127,2020,Coupe du Monde,Senior,POLAND,10/01/2020,11/01/2020,Foil,Womens,Europe/Warsaw,https://fie.org/competitions/2020/127,2020-127,
118,2020,Coupe du Monde,Senior,FRANCE,13/12/2019,14/12/2019,Foil,Womens,Europe/Paris,https://fie.org/competitions/2020/118,2020-118,
125,2020,Coupe du monde,Senior,EGYPT,22/11/2019,23/11/2019,Foil,Womens,Africa/Cairo,https://fie.org/competitions/2020/125,2020-125,
1385,2020,Tournoi satellite,Senior,SPAIN,26/10/2019,26/10/2019,Foil,Womens,Europe/Madrid,https://fie.org/competitions/2020/1385,2020-1385,
1377,2020,Tournoi Satelite,Senior,TURKEY,19/10/2019,19/10/2019,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2020/1377,2020-1377,
1105,2019,Championnats du monde vétérans 50-59,Veterans,EGYPT,07/10/2019,07/10/2019,Foil,Womens,Africa/Cairo,https://fie.org/competitions/2019/1105,2019-1105,
1359,2019,Championnats du monde Vétérans 60-69,Veterans,EGYPT,07/10/2019,07/10/2019,Foil,Womens,Africa/Cairo,https://fie.org/competitions/2019/1359,2019-1359,
1360,2019,Championnats du monde Vétérans 70+,Veterans,EGYPT,07/10/2019,07/10/2019,Foil,Womens,Africa/Cairo,https://fie.org/competitions/2019/1360,2019-1360,
1356,2020,Tournoi Satellite- Trekanten International,Senior,DENMARK,06/10/2019,06/10/2019,Foil,Womens,Europe/Copenhagen,https://fie.org/competitions/2020/1356,2020-1356,
1281,2020,Tournoi Satellite,Senior,MEXICO,29/09/2019,29/09/2019,Foil,Womens,America/Mexico_City,https://fie.org/competitions/2020/1281,2020-1281,
1230,2020,Tournoi satellite,Senior,ROMANIA,22/09/2019,22/09/2019,Foil,Womens,Europe/Bucharest,https://fie.org/competitions/2020/1230,2020-1230,
1218,2020,Tournoi satellite,Senior,SLOVAKIA,14/09/2019,14/09/2019,Foil,Womens,Europe/Bratislava,https://fie.org/competitions/2020/1218,2020-1218,
1093,2019,2019 Summer Universiades,Senior,ITALY,04/07/2019,09/07/2019,Foil,Womens,Europe/Rome,https://fie.org/competitions/2019/1093,2019-1093,
740,2019,Championnats d'Europe,Senior,GERMANY,18/06/2019,18/06/2019,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2019/740,2019-740,
1014,2019,Championnats Asiatiques,Senior,JAPAN,15/06/2019,15/06/2019,Foil,Womens,Asia/Tokyo,https://fie.org/competitions/2019/1014,2019-1014,
457,2019,Grand Prix,Senior,CHINA,17/05/2019,19/05/2019,Foil,Womens,Asia/Hong_Kong,https://fie.org/competitions/2019/457,2019-457,
237,2019,Championnats du monde juniors-cadets,Cadet,POLAND,10/04/2019,10/04/2019,Foil,Womens,Europe/Warsaw,https://fie.org/competitions/2019/237,2019-237,
121,2019,2019 Absolute Fencing Gear FIE Grand Prix Anaheim,Senior,USA,16/03/2019,17/03/2019,Foil,Womens,America/Los_Angeles,https://fie.org/competitions/2019/121,2019-121,
129,2019,Coupe du Monde,Senior,EGYPT,01/03/2019,02/03/2019,Foil,Womens,Africa/Cairo,https://fie.org/competitions/2019/129,2019-129,
127,2019,Coupe du Monde,Senior,FRANCE,25/01/2019,26/01/2019,Foil,Womens,Europe/Paris,https://fie.org/competitions/2019/127,2019-127,
118,2019,Coupe du Monde,Senior,POLAND,11/01/2019,12/01/2019,Foil,Womens,Europe/Warsaw,https://fie.org/competitions/2019/118,2019-118,
1385,2019,Tournoi satellite,Senior,SPAIN,27/10/2018,27/10/2018,Foil,Womens,Europe/Madrid,https://fie.org/competitions/2019/1385,2019-1385,
1377,2019,Tournoi Satelite,Senior,TURKEY,20/10/2018,21/10/2018,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2019/1377,2019-1377,
1359,2018,Championnats du monde Vétérans 60-69,Veterans,ITALY,11/10/2018,11/10/2018,Foil,Womens,Europe/Rome,https://fie.org/competitions/2018/1359,2018-1359,
1360,2018,Championnats du monde Vétérans 70+,Veterans,ITALY,11/10/2018,11/10/2018,Foil,Womens,Europe/Rome,https://fie.org/competitions/2018/1360,2018-1360,
237,2018,Championnats du monde juniors-cadets,Cadet,ITALY,08/04/2018,08/04/2018,Foil,Womens,Europe/Rome,https://fie.org/competitions/2018/237,2018-237,
237,2017,Championnats du monde juniors-cadets,Cadet,BULGARIA,03/04/2017,03/04/2017,Foil,Womens,Europe/Sofia,https://fie.org/competitions/2017/237,2017-237,
1111,2017,Championnats Panaméricains Cadets,Cadet,CUBA,02/03/2017,07/03/2017,Foil,Womens,America/Havana,https://fie.org/competitions/2017/1111,2017-1111,
1111,2016,Championnats Panaméricains Cadets,Cadet,MEXICO,27/02/2016,04/03/2016,Foil,Womens,America/Cancun,https://fie.org/competitions/2016/1111,2016-1111,
237,2015,Champ du monde juniors-cadets,Cadet,UZBEKISTAN,03/04/2015,03/04/2015,Foil,Womens,Asia/Tashkent,https://fie.org/competitions/2015/237,2015-237,
237,2014,Champ du monde juniors-cadets,Cadet,BULGARIA,03/04/2014,04/04/2014,Foil,Womens,Europe/Sofia,https://fie.org/competitions/2014/237,2014-237,
1359,2017,Championnats du monde Vétérans 60-69,Veterans,SLOVENIA,18/10/2017,18/10/2017,Foil,Womens,Europe/Ljubljana,https://fie.org/competitions/2017/1359,2017-1359,
1360,2017,Championnats du monde Vétérans 70+,Veterans,SLOVENIA,18/10/2017,18/10/2017,Foil,Womens,Europe/Ljubljana,https://fie.org/competitions/2017/1360,2017-1360,
1105,2016,Championnats du monde vétérans 50-59,Veterans,GERMANY,13/10/2016,13/10/2016,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2016/1105,2016-1105,
1360,2016,Championnats du monde vétérans 70+,Veterans,GERMANY,14/10/2016,14/10/2016,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2016/1360,2016-1360,
118,2018,Coupe du Monde,Senior,FRANCE,03/11/2017,04/11/2017,Foil,Womens,Europe/Paris,https://fie.org/competitions/2018/118,2018-118,
1014,2018,Championnats Asiatiques,Senior,THAILAND,18/06/2018,18/06/2018,Foil,Womens,Asia/Bangkok,https://fie.org/competitions/2018/1014,2018-1014,
127,2017,Coupe du Monde de fleuret d'Alger by Ooredoo,Senior,ALGERIA,13/01/2017,14/01/2017,Foil,Womens,Africa/Algiers,https://fie.org/competitions/2017/127,2017-127,
740,2015,Championnats d'Europe,Senior,SWITZERLAND,08/06/2015,08/06/2015,Foil,Womens,Europe/Zurich,https://fie.org/competitions/2015/740,2015-740,
740,2017,Championnats d'Europe,Senior,GEORGIA,13/06/2017,13/06/2017,Foil,Womens,Asia/Tbilisi,https://fie.org/competitions/2017/740,2017-740,
1230,2017,Tournoi satellite,Senior,TURKEY,11/12/2016,11/12/2016,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2017/1230,2017-1230,
800,2016,Championnats Panaméricains,Senior,PANAMA,23/06/2016,23/06/2016,Foil,Womens,America/Panama,https://fie.org/competitions/2016/800,2016-800,
458,2016,Grand Prix,Senior,ITALY,27/11/2015,28/11/2015,Foil,Womens,Europe/Rome,https://fie.org/competitions/2016/458,2016-458,
1218,2016,Tournoi satellite,Senior,TURKEY,14/11/2015,15/11/2015,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2016/1218,2016-1218,
457,2017,Grand Prix,Senior,CHINA,19/05/2017,21/05/2017,Foil,Womens,Asia/Hong_Kong,https://fie.org/competitions/2017/457,2017-457,
1218,2017,Tournoi satellite,Senior,MEXICO,12/10/2016,13/10/2016,Foil,Womens,America/Cancun,https://fie.org/competitions/2017/1218,2017-1218,
458,2018,Grand Prix,Senior,ITALY,01/12/2017,03/12/2017,Foil,Womens,Europe/Rome,https://fie.org/competitions/2018/458,2018-458,
1218,2019,Tournoi satellite,Senior,SLOVAKIA,15/09/2018,15/09/2018,Foil,Womens,Europe/Bratislava,https://fie.org/competitions/2019/1218,2019-1218,
122,2015,Reinhold-Würth-Cup,Senior,GERMANY,01/05/2015,02/05/2015,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2015/122,2015-122,
1281,2017,Trekanten International,Senior,DENMARK,28/05/2017,28/05/2017,Foil,Womens,Europe/Copenhagen,https://fie.org/competitions/2017/1281,2017-1281,
121,2017,Absolute Fencing Gear Long Beach Foil Grand Prix,Senior,USA,17/03/2017,18/03/2017,Foil,Womens,America/Los_Angeles,https://fie.org/competitions/2017/121,2017-121,
1307,2015,Jeux africains,Senior,CONGO,02/09/2015,06/09/2015,Foil,Womens,Africa/Brazzaville,https://fie.org/competitions/2015/1307,2015-1307,
1230,2015,Tournoi satellite,Senior,TURKEY,13/12/2014,14/12/2014,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2015/1230,2015-1230,
121,2016,Grand Prix,Senior,CUBA,11/03/2016,12/03/2016,Foil,Womens,America/Havana,https://fie.org/competitions/2016/121,2016-121,
1356,2019,Tournoi Satellite,Senior,DENMARK,07/10/2018,07/10/2018,Foil,Womens,Europe/Copenhagen,https://fie.org/competitions/2019/1356,2019-1356,
1218,2015,Tournoi satellite,Senior,TURKEY,15/11/2014,16/11/2014,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2015/1218,2015-1218,
127,2018,The Artus Court PKO BP,Senior,POLAND,12/01/2018,13/01/2018,Foil,Womens,Europe/Warsaw,https://fie.org/competitions/2018/127,2018-127,
1073,2016,Championnats de qualifications panaméricains,Senior,COSTA RICA,15/04/2016,15/04/2016,Foil,Womens,America/Costa_Rica,https://fie.org/competitions/2016/1073,2016-1073,
1245,2015,Jeux Européens,Senior,AZERBAIJAN,24/06/2015,24/06/2015,Foil,Womens,Asia/Baku,https://fie.org/competitions/2015/1245,2015-1245,
1079,2016,Championnats de qualification européens,Senior,CZECH REPUBLIC,16/04/2016,16/04/2016,Foil,Womens,Europe/Prague,https://fie.org/competitions/2016/1079,2016-1079,
1014,2017,Championnats asiatiques,Senior,HONG KONG- CHINA,16/06/2017,16/06/2017,Foil,Womens,Asia/Hong_Kong,https://fie.org/competitions/2017/1014,2017-1014,
800,2018,Championnats Panaméricains,Senior,CUBA,17/06/2018,17/06/2018,Foil,Womens,America/Havana,https://fie.org/competitions/2018/800,2018-800,
1067,2016,Championnats de qualification Asie-Océanie,Senior,CHINA,11/04/2016,11/04/2016,Foil,Womens,Asia/Hong_Kong,https://fie.org/competitions/2016/1067,2016-1067,
125,2016,Coupe du Monde,Senior,MEXICO,16/10/2015,17/10/2015,Foil,Womens,America/Cancun,https://fie.org/competitions/2016/125,2016-125,
800,2017,Championnats Panaméricains,Senior,CANADA,15/06/2017,15/06/2017,Foil,Womens,America/Toronto,https://fie.org/competitions/2017/800,2017-800,
740,2018,Championnats d'Europe,Senior,SERBIA,17/06/2018,17/06/2018,Foil,Womens,Europe/Belgrade,https://fie.org/competitions/2018/740,2018-740,
118,2017,Coupe du Monde,Senior,FRANCE,04/11/2016,05/11/2016,Foil,Womens,Europe/Paris,https://fie.org/competitions/2017/118,2017-118,
118,2016,Coupe du Monde,Senior,FRANCE,06/11/2015,07/11/2015,Foil,Womens,Europe/Paris,https://fie.org/competitions/2016/118,2016-118,
458,2015,Grand Prix,Senior,ITALY,28/11/2014,29/11/2014,Foil,Womens,Europe/Rome,https://fie.org/competitions/2015/458,2015-458,
1377,2018,Tournoi Satelite,Senior,DENMARK,27/05/2018,27/05/2017,Foil,Womens,Europe/Copenhagen,https://fie.org/competitions/2018/1377,2018-1377,
125,2017,Coupe du Monde,Senior,MEXICO,14/10/2016,15/10/2016,Foil,Womens,America/Cancun,https://fie.org/competitions/2017/125,2017-125,
243,2015,Championnats du Monde,Senior,RUSSIA,15/07/2015,16/07/2015,Foil,Womens,Europe/Moscow,https://fie.org/competitions/2015/243,2015-243,
397,2015,Tournoi satellite,Senior,MEXICO,15/10/2014,16/10/2014,Foil,Womens,America/Cancun,https://fie.org/competitions/2015/397,2015-397,
122,2016,Reinhold-Würth-Cup,Senior,GERMANY,20/05/2016,21/05/2016,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2016/122,2016-122,
243,2017,Championnats du Monde,Senior,GERMANY,19/07/2017,21/07/2017,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2017/243,2017-243,
243,2018,Championnats du Monde,Senior,CHINA,20/07/2018,23/07/2018,Foil,Womens,Asia/Hong_Kong,https://fie.org/competitions/2018/243,2018-243,
129,2016,Coupe du Monde,Senior,ALGERIA,05/02/2016,06/02/2016,Foil,Womens,Africa/Algiers,https://fie.org/competitions/2016/129,2016-129,
457,2016,Grand Prix,Senior,CHINA,03/06/2016,04/06/2016,Foil,Womens,Asia/Hong_Kong,https://fie.org/competitions/2016/457,2016-457,
458,2017,Grand Prix,Senior,ITALY,02/12/2016,04/12/2016,Foil,Womens,Europe/Rome,https://fie.org/competitions/2017/458,2017-458,
1230,2019,Tournoi satellite,Senior,ROMANIA,23/09/2018,23/09/2018,Foil,Womens,Europe/Bucharest,https://fie.org/competitions/2019/1230,2019-1230,
1093,2017,2017 Summer Universiades,Senior,CHINESE TAIPEI,20/08/2017,25/08/2017,Foil,Womens,Asia/Taipei,https://fie.org/competitions/2017/1093,2017-1093,
118,2015,Coupe du Monde,Senior,FRANCE,07/11/2014,08/11/2014,Foil,Womens,Europe/Paris,https://fie.org/competitions/2015/118,2015-118,
1014,2015,Championnats asiatiques,Senior,SINGAPORE,25/06/2015,30/06/2015,Foil,Womens,Asia/Singapore,https://fie.org/competitions/2015/1014,2015-1014,
122,2018,Reinhold-Würth-Cup,Senior,GERMANY,27/04/2018,28/04/2018,Foil,Womens,Europe/Berlin,https://fie.org/competitions/2018/122,2018-122,
127,2016,The Artus Court PKO BP,Senior,POLAND,15/01/2016,16/01/2016,Foil,Womens,Europe/Warsaw,https://fie.org/competitions/2016/127,2016-127,
1218,2018,Tournoi satellite,Senior,TURKEY,09/12/2017,09/12/2017,Foil,Womens,Europe/Istanbul,https://fie.org/competitions/2018/1218,2018-1218,
